id,etiqueta,tmda,dist_m,descripcio,camiones_dia,cuota_pesados,imposible,comparacion
316,RN 26,2785.0,28.604268613906406,INT.R.P.37 (I) (ACC.A HOLDICH) - COLONIA SARMIENTO (D),16.087666839033787,0.005776541055308362,False,propia 2016 vs TMDA 2016
948,RN 40,2500.0,11.1759931766505,INT.R.N.237 - INT.R.231 (I),0.0,0.0,False,propia 2016 vs TMDA 2016
1007,RN 40,1820.0,5.126930495312862,ACC.A EL MAITEN (D) - INT.R.P.81 (I),111.59424836772438,0.06131552108116724,False,propia 2016 vs TMDA 2016
984,RN 1S40,40.0,220.12140540354014,EMP.R.N.23 (F.SUP.) - INT.R.P.6 (I),0.0,0.0,False,propia 2016 vs TMDA 2016
501,RN 40,11350.0,26.175093856017398,S.C.DE BARILOCHE (SAL.) - INT.R.N.23 (D),223.22519207503345,0.019667417803967704,False,propia 2016 vs TMDA 2016
503,RN 40,4150.0,23.384121729265765,LTE.C/RIO NEGRO - INT.R.N.237 (D),214.55568420363142,0.05170016486834492,False,propia 2016 vs TMDA 2016
1006,RN 23,180.0,3.3477929135738225,EMP.R.N.1S40 (F.SUP.) - INT.R.N.40,8.669507871402082,0.04816393261890046,False,propia 2016 vs TMDA 2016
1005,RN 1S40,150.0,22.005319346450502,EMP.R.N.23 (P.SUP.) - EMP.R.N.23 (F.SUP.),8.669507871402082,0.05779671914268055,False,propia 2016 vs TMDA 2016
1004,RN 237,1232.0,96.71145361783216,INT.R.N.234 (I) - INT.R.N.1S40,214.6997421754127,0.17426927124627653,False,propia 2016 vs TMDA 2016
1003,RN 237,2200.0,50.61504601618615,INT.R.N.1S40 (D) (ACC.A ALICURÁ) - INT.R.N.40,214.55568420363142,0.09752531100165064,False,propia 2016 vs TMDA 2016
967,RN 65,1360.0,4.925219520841494,INT.R.N.38 (CONCEPCION) - ALPACHIRI,0.0,0.0,False,propia 2016 vs TMDA 2016
1714,RN 38,5925.0,0.580889224095681,INT.R.P.308 (ALBERDI) - AGUILARES,1032.8933903397015,0.17432799836956986,False,propia 2016 vs TMDA 2016
1037,RN 38,8550.0,1.2506139693197178,INT.R.N.65 (I)/CONCEPCION - ACC.A MONTEROS,1032.8933903397015,0.12080624448417561,False,propia 2016 vs TMDA 2016
158,RN 157,2400.0,0.9308252346068442,INT.R.P.334 (I) (TACO RALO) - INT.R.P.333 (D),1069.6076109744365,0.4456698379060152,False,propia 2016 vs TMDA 2016
157,RN 157,3378.0,3.7271586449713863,INT.R.P.333 (D)- INT.R.P.333 (I) (LA MADRID),1102.1747922201232,0.326280281888728,False,propia 2016 vs TMDA 2016
615,RN 64,570.0,4.783770515064015,LTE.C/SGO.DEL ESTERO/INT.R.N.157 - LOS ALTOS,218.54433657116087,0.3834111167915103,False,propia 2016 vs TMDA 2016
159,RN 157,2200.0,12.973203147160678,INT.R.N.64 (LAVALLE) - LTE.C/TUCUMAN (SAN PEDRO),1293.516372068101,0.5879619873036822,False,propia 2016 vs TMDA 2016
160,RN 157,2850.0,8.03970977095606,INT.R.P.329 (I) (MONTEAGUDO) - ACC.A SIMOCA (I),1082.5767997108567,0.379851508670476,False,propia 2016 vs TMDA 2016
513,RN 40,403.0,27.69852236103564,INT.R.P.36 (I) (EL EJE) - ACC.A SANTA MARIA,205.25795090260615,0.5093249402049781,False,propia 2016 vs TMDA 2016
1715,RN 40,403.0,32.623208887849884,INT.R.P.36 (I) (EL EJE) - ACC.A SANTA MARIA,202.27191146619887,0.501915413067491,False,propia 2016 vs TMDA 2016
514,RN 40,403.0,1179.86938020579,INT.R.P.36 (I) (EL EJE) - ACC.A SANTA MARIA,199.5372856401627,0.4951297410425874,False,propia 2016 vs TMDA 2016
1755,RN 40,140.0,17.31836951073287,SAN CARLOS - ACC.A PAYOGASTA,0.0,0.0,False,propia 2016 vs TMDA 2016
1754,RN 40,140.0,76.2954144537073,SAN CARLOS - ACC.A PAYOGASTA,0.0,0.0,False,propia 2016 vs TMDA 2016
1709,RN 9,2600.0,144.42543014279363,S.J.DE LA DORMIDA (I) - LTE.C/SANTIAGO DEL ESTERO,146.88339494264903,0.056493613439480395,False,propia 2016 vs TMDA 2016
1034,RN 75,450.0,25.80797230773773,ACC.A VILLA SANAGASTA - INT.R.N.60 (AIMOGASTA),0.0,0.0,False,propia 2016 vs TMDA 2016
470,RN 38,2000.0,2.7166266323819213,INT.R.P.5 - INT.R.P.9 (I),399.2545970169596,0.19962729850847982,False,propia 2016 vs TMDA 2016
1035,RN 60,1020.0,0.05221272150260466,AIMOGASTA (SAL.) - EMP.R.N.40 (P.SUP.),82.09833340726782,0.08048856216398806,False,propia 2016 vs TMDA 2016
600,RN 60,753.0,2.4538549512179024,LTE.C/CATAM./INT.R.P.62 (D) - INT.R.N.75 (I)/AIMOGASTA (ENT.),35.22877511989078,0.04678456191220555,False,propia 2016 vs TMDA 2016
601,RN 60,753.0,8.089825157013468,LTE.C/CATAM./INT.R.P.62 (D) - INT.R.N.75 (I)/AIMOGASTA (ENT.),82.09833340726782,0.10902833121815116,False,propia 2016 vs TMDA 2016
471,RN 38,1070.0,3.920660103954788,INT.R.P.9 (I) - LTE.C/CATAMARCA,347.4666876456903,0.324735222098776,False,propia 2016 vs TMDA 2016
602,RN 60,753.0,13.127569293630959,LTE.C/CATAM./INT.R.P.62 (D) - INT.R.N.75 (I)/AIMOGASTA (ENT.),40.14712620378324,0.053316236658410676,False,propia 2016 vs TMDA 2016
603,RN 60,749.0,1.3647207527875442,EMP.R.N.38 (I) (F.SUP.) - LTE.C/LA RIOJA/INT.R.P.62 (D),43.86781707103435,0.05856851411353051,False,propia 2016 vs TMDA 2016
511,RN 40,820.0,23.37448167913468,EMP.R.N.60 (P.SUP.) - LTE.C/CATAMARCA,243.5692256642524,0.29703564105396635,False,propia 2016 vs TMDA 2016
1036,RN 40,597.0,6.580786697038859,EMP.R.N.60 (F.SUP.) - INT.R.P.EX R.N.40N (I),243.5692256642524,0.40798865270394036,False,propia 2016 vs TMDA 2016
1350,RN 152,341.0,2428.532395095092,INT.R.N.232 (I) - LTE.C/RIO NEGRO (CASA DE PIEDRA),338.39966736199,0.9923743910908798,False,propia 2016 vs TMDA 2016
1723,RN 40,350.0,12.506882008328404,BUTA RANQUIL - LTE.C/MENDOZA,0.0,0.0,False,propia 2016 vs TMDA 2016
944,RN 145,20.0,1.1556634415084237,INT.R.N.40 (B.BLANCAS) - LTE.C/CHILE (Pº PEHUENCHE),0.0,0.0,False,propia 2016 vs TMDA 2016
1788,RN 40,400.0,7.899384691193207,INT.R.P.189 (I) (EL ZAMPAL) - BARDAS BLANCAS/INT.R.N.145 (I),0.0,0.0,False,propia 2016 vs TMDA 2016
1790,RN 40,320.0,27.796397323948625,LTE.C/NEUQUEN - INT.R.P.189 (D) (EL ZAMPAL),0.0,0.0,False,propia 2016 vs TMDA 2016
1789,RN 40,320.0,9.662762539670204,LTE.C/NEUQUEN - INT.R.P.189 (D) (EL ZAMPAL),0.0,0.0,False,propia 2016 vs TMDA 2016
1791,RN 40,320.0,7.900633473647746,LTE.C/NEUQUEN - INT.R.P.189 (D) (EL ZAMPAL),0.0,0.0,False,propia 2016 vs TMDA 2016
993,RN 40,740.0,4.944923178574738,BARDAS BLANCAS/INT.R.N.145 (I) - INT.R.P.186 (D),0.0,0.0,False,propia 2016 vs TMDA 2016
1793,RN 40,740.0,24.55698129556108,BARDAS BLANCAS/INT.R.N.145 (I) - INT.R.P.186 (D),0.0,0.0,False,propia 2016 vs TMDA 2016
151,RN 151,1140.0,0.7304586841399415,ACC.A PUELEN (D) - INT.R.N.143 (ALGARROBO DEL AGUILA),529.9054877099762,0.46482937518418965,False,propia 2016 vs TMDA 2016
131,RN 143,3529.0,8.825167712592737,ACC.A MONTE COMAN (D) - SALTO DE LAS ROSAS,654.5337278423943,0.1854728613891738,False,propia 2016 vs TMDA 2016
1792,RN 40,1360.0,6.583098324576924,INT.R.P.186 (D) - MALARGÜE (ENT.),0.0,0.0,False,propia 2016 vs TMDA 2016
1765,RN 150,120.0,19.231954759409945,INT.R.N.149 (I) - LTE.C/CHILE (PASO AGUA NEGRA),0.0,0.0,False,propia 2016 vs TMDA 2016
992,RN 40,1650.0,50.126211391858,MALARGÜE (SAL.) - INT.R.P.222 (I),0.0,0.0,False,propia 2016 vs TMDA 2016
991,RN 40,20.0,17.741814555297005,INT.R.N.144 (D) (EL SOSNEADO) - INT.R.N.143 (D),0.0,0.0,False,propia 2016 vs TMDA 2016
978,RN 144,1300.0,10.606564972781765,INT.R.P.180 (I) (DIQUE EL NIHUIL) - INT.R.N.40,0.0,0.0,False,propia 2016 vs TMDA 2016
898,RN 143,1.0,18.559333919714216,INT.R.N.146 (D) - SAN RAFAEL (SAL.),626.9912879685236,626.9912879685236,True,propia 2016 vs TMDA 2016
133,RN 143,2181.0,14.482906272847691,INT.R.P.150 (I) - INT.R.N.40 (PAREDITAS),626.9912879685236,0.2874788115399008,False,propia 2016 vs TMDA 2016
1794,RN 40,20.0,6.731616562419312,INT.R.N.144 (D) (EL SOSNEADO) - INT.R.N.143 (D),0.0,0.0,False,propia 2016 vs TMDA 2016
994,RN 143,3529.0,8.918398724824359,ACC.A MONTE COMAN (D) - SALTO DE LAS ROSAS,654.5337278423943,0.1854728613891738,False,propia 2016 vs TMDA 2016
129,RN 143,1080.0,1.013420121533137,LTE.C/LA PAMPA - INT.R.P.190 (I) (A PUNTA DEL AGUA),530.3760664819721,0.49108895044627043,False,propia 2016 vs TMDA 2016
136,RN 146,500.0,16.33978200787268,LTE.C/SAN LUIS - MONTE COMAN (ENT.),103.09939406844408,0.20619878813688816,False,propia 2016 vs TMDA 2016
1027,RN 7,3061.0,35.80044910463282,USPALLATA - ACC.AL PUENTE DEL INCA (I),0.0,0.0,False,propia 2016 vs TMDA 2016
966,RN 149,135.0,6.719707884225968,INT.R.N.7 (USPALLATA) - FIN PAVIMENTO,0.0,0.0,False,propia 2016 vs TMDA 2016
1759,RN 149,120.0,8.146385464103192,FIN PAVIMENTO - LTE.C/SAN JUAN,0.0,0.0,False,propia 2016 vs TMDA 2016
1028,RN 149,1.0,21.172202417455786,ACC.A HORNILLA - EMP.R.P.406 (I),0.0,0.0,False,propia 2016 vs TMDA 2016
1758,RN 149,364.0,5.7811500410504815,INT.R.P.12 (D) (PACHACO) - INT.R.P.436 (D),0.0,0.0,False,propia 2016 vs TMDA 2016
1031,RN 150,120.0,4.280896225039291,INT.R.N.149 (I) - LTE.C/CHILE (PASO AGUA NEGRA),0.0,0.0,False,propia 2016 vs TMDA 2016
506,RN 40,17400.0,2.7033896757737748,FIN 4 CARRILES - CALLE RODRIGUEZ,229.59091695867048,0.013194880284981062,False,propia 2016 vs TMDA 2016
885,RN 20,1243.0,11.663952070309582,INT.R.N.142 (I) - INT.R.P.270 (I) (A LAS CASUARINAS),1091.2739924517432,0.8779356335090452,False,propia 2016 vs TMDA 2016
504,RN 40,10000.0,17.084558348031752,TUNUYAN (SAL.) - INT.R.P.86 (I),626.9912879685236,0.06269912879685235,False,propia 2016 vs TMDA 2016
946,RN 7,3400.0,41.72260150752876,ACC.A POTRERILLOS - USPALLATA,0.0,0.0,False,propia 2016 vs TMDA 2016
1026,RN 40,56400.0,1.925558433461067,B/N R.P.2 (L. DE CUYO) - B/N R.P.10,626.9912879685236,0.011116866807952546,False,propia 2016 vs TMDA 2016
1760,RN 153,60.0,43.35817704274832,LTE.C/SAN JUAN - INT.R.N.149,0.0,0.0,False,propia 2016 vs TMDA 2016
505,RN 40,4250.0,16.770405763694573,INT.R.N.142 (JOCOLI) - LTE.C/SAN JUAN,947.5688584248038,0.222957378452895,False,propia 2016 vs TMDA 2016
1029,RN 153,1949.0,17.94973166599526,INT.R.N.40 - LOS BERROS,0.0,0.0,False,propia 2016 vs TMDA 2016
1030,RN 40,5071.0,2968.602622003228,INT.R.N.153 (I) - INT.R.P.295 (D),947.5688584248038,0.18686035464894574,False,propia 2016 vs TMDA 2016
646,RN 7,5150.0,26.556377636815885,ACC.A LA PAZ (I) - ACC.A SANTA ROSA (I),1328.0065427693853,0.2578653481105603,False,propia 2016 vs TMDA 2016
975,RN 142,470.0,10.271045758919065,CAMINO A SAN JOSE (I) - LTE.C/SAN JUAN,0.0,0.0,False,propia 2016 vs TMDA 2016
1044,RN 20,1243.0,33.26438653233003,INT.R.N.142 (I) - INT.R.P.270 (I) (A LAS CASUARINAS),549.4816780872717,0.44206088341695227,False,propia 2016 vs TMDA 2016
243,RN 20,860.0,2.1078031501586536,LTE.C/SAN LUIS - INT.R.N.142 (I),549.4816780872717,0.6389321838224089,False,propia 2016 vs TMDA 2016
147,RN 150,140.0,0.2870898693833298,INT.R.N.76 (D)/LTE.C/LA RIOJA - INT.R.P.510 (D),108.08911300283431,0.7720650928773879,False,propia 2016 vs TMDA 2016
125,RN 141,1380.0,15.798422326977292,ACC.A BERMEJO (D) - ACC.A DIFUNTA CORREA (D),541.7923143644723,0.39260312635106687,False,propia 2016 vs TMDA 2016
242,RN 20,860.0,0.9725067549852068,LTE.C/SAN LUIS - INT.R.N.142 (I),549.4816780872717,0.6389321838224089,False,propia 2016 vs TMDA 2016
1703,RN 40,809.0,12.495058145118673,INT.R.P.436 (I) - EMP.R.N.150 (P.SUP.),230.73772294874175,0.2852135017907809,False,propia 2016 vs TMDA 2016
973,RN 150,1123.0,10.850964272495043,ACC.A SAN J.DE JACHAL - INT.R.N.149 (I) (LAS FLORES),0.0,0.0,False,propia 2016 vs TMDA 2016
146,RN 150,1123.0,5.3914067726061745,ACC.A SAN J.DE JACHAL - INT.R.N.149 (I) (LAS FLORES),0.0,0.0,False,propia 2016 vs TMDA 2016
875,RN 40,310.0,19.03600461982275,EMP.R.N.150 (P.SUP.) - EMP.R.N.150 (F.SUP.),230.73772294874175,0.7443152353185217,False,propia 2016 vs TMDA 2016
1032,RN 40,180.0,12.787301541518788,ACC.A HUACO (D) - LTE C/LA RIOJA,153.63152026262742,0.8535084459034856,False,propia 2016 vs TMDA 2016
662,RN 76,450.0,7.935057209873793,INT.R.N.150 (LOS BALDECITOS) - INT.R.N.40 (VA.UNION),0.0,0.0,False,propia 2016 vs TMDA 2016
957,RN 24CA,100.0,23.126070280600366,INT.R.N.3 - RIO LAINEZ,0.0,0.0,False,propia 2016 vs TMDA 2016
148,RN 150,230.0,0.45920358611455064,INT.R.N.38 (PATQUIA) - INT.R.N.76 (D)/ LTE.C/SAN JUAN,108.08911300283431,0.4699526652297144,False,propia 2016 vs TMDA 2016
654,RN 74,838.0,6.578927031531826,INT.R.N.38 - VICHIGASTA,33.39161491251813,0.03984679583832712,False,propia 2016 vs TMDA 2016
508,RN 40,160.0,28.148628915933184,INT.R.N.76 (VILLA UNION) - INT.R.P.15 (I),153.63152026262742,0.9601970016414214,False,propia 2016 vs TMDA 2016
509,RN 40,3700.0,15.189356929186587,INT.R.N.74 (D) (NONOGASTA) - CHILECITO (ENT.),187.02313517514554,0.05054679329057988,False,propia 2016 vs TMDA 2016
510,RN 40,1260.0,6.702719995189591,CHILECITO (SAL.) - INT.R.N.78 (I) (EX R.P.11),161.47909830401517,0.12815801452699616,False,propia 2016 vs TMDA 2016
941,RN 78,310.0,4.630921773793529,ACC.A FAMATINA - LTE.C/CATAMARCA,0.0,0.0,False,propia 2016 vs TMDA 2016
1051,RN 40,210.0,5.154405055341067,ACC.A PITUIL (I) - EMP.R.N.60 (P.SUP.),161.47909830401517,0.7689480871619769,False,propia 2016 vs TMDA 2016
940,RN 60,59.0,24.099144970660603,FIAMBALA - CHASCHUIL,0.0,0.0,False,propia 2016 vs TMDA 2016
985,RN 281,540.0,16.247473474294555,ACC.A AEROPUERTO (D) - INT.R.N.3 (JARAMILLO),0.0,0.0,False,propia 2016 vs TMDA 2016
340,RN 3,1803.0,30.976527994432974,INT.R.P.30 (I) - INT.R.P.37 (D),1320.309532829321,0.7322848213140992,False,propia 2016 vs TMDA 2016
928,RN 3,4700.0,62.70558071199101,EMP.R.N.25 (P.SUP.) - INT.R.P.7 (A RAWSON),1320.309532829321,0.2809169218785789,False,propia 2016 vs TMDA 2016
307,RN 25,4700.0,106.38527722897123,INT.R.P.7 (A RAWSON) - EMP.R.N.3 (F.SUP.),416.06690978005105,0.08852487442128745,False,propia 2016 vs TMDA 2016
1008,RN 3,1920.0,39.609713766007566,A/N R.N.25 (F.SUP.) - INT.R.P.9 (D),1320.309532829321,0.6876612150152713,False,propia 2016 vs TMDA 2016
990,RN 25,8250.0,14.014554495104246,PTE.S/RIO CHUBUT - B/N R.N.3 (P.SUP.),0.0,0.0,False,propia 2016 vs TMDA 2016
1691,RN 3,6677.0,0.6850194158669907,ACC.A PUERTO MADRYN (I) - ACC.A AEROPUERTO (I),1578.1722894867253,0.23635948621936878,False,propia 2016 vs TMDA 2016
297,RN 23,229.0,15.280352103067024,INT.R.P.4 (D) - MAQUINCHAO,18.191584325206115,0.07943923286116207,False,propia 2016 vs TMDA 2016
342,RN 3,2407.0,1.267796167216239,INT.R.P.305 (D) - LTE.C/CHUBUT,1578.1722894867253,0.6556594472317097,False,propia 2016 vs TMDA 2016
343,RN 3,2600.0,7.2351982883738035,INT.R.N.A026 (I) (A S.A.OESTE) - INT.R.N.23 (D),1584.1983799037794,0.6093070691937613,False,propia 2016 vs TMDA 2016
312,RN 250,1274.0,14.411018524433628,INT.R.P.2 (I) (EL SOLITO) - ACC.A POMONA (I),754.2955235906569,0.5920686998356804,False,propia 2016 vs TMDA 2016
1000,RN 22,5250.0,2.887434267911606,ACC.A CHICHINALES (D) - VILLA REGINA (ENT.),891.9692275553381,0.16989890048673106,False,propia 2016 vs TMDA 2016
277,RN 22,1650.0,10.601774943105998,INT.R.P.406 (D)- INT.R.N.250 (I) (ACC.A CHOELE CHOEL),137.67370396468118,0.08343860846344314,False,propia 2016 vs TMDA 2016
152,RN 152,2100.0,8.844640217771762,INT.R.N.35 - ACC.A GRAL.ACHA (I),549.0057912168911,0.2614313291509005,False,propia 2016 vs TMDA 2016
275,RN 22,3350.0,4.280239870321532,ACC.A DARWIN (I) - INT.R.N.232 (D) (CHELFORO),891.9692275553381,0.2662594709120412,False,propia 2016 vs TMDA 2016
999,RN 152,341.0,6.085736156843099,INT.R.N.232 (I) - LTE.C/RIO NEGRO (CASA DE PIEDRA),338.39966736199,0.9923743910908798,False,propia 2016 vs TMDA 2016
444,RN 35,1620.0,5.858793280634634,INT.R.N.154 (I) - INT.R.N.152 (I),962.0431677084737,0.5938538072274528,False,propia 2016 vs TMDA 2016
442,RN 35,1620.0,1.351146903175536,INT.R.N.154 (I) - INT.R.N.152 (I),943.6664667027003,0.5825101646312965,False,propia 2016 vs TMDA 2016
982,RN 152,520.0,16.528584523919506,INT.R.N.143 (D) (EL CARANCHO) - INT.R.N.232 (I),338.39966736199,0.65076859108075,False,propia 2016 vs TMDA 2016
313,RN 251,2200.0,61.69361222715472,INT.R.P.2 (D) - INT.R.N.3 (S.A.OESTE),1578.9554962172997,0.7177070437351363,False,propia 2016 vs TMDA 2016
345,RN 3,820.0,15.165164201369807,INT.R.N.250 (D) - INT.R.N.A025 (I) (A SAN ANTONIO ESTE),8.098323460678582,0.009876004220339735,False,propia 2016 vs TMDA 2016
445,RN 35,3350.0,1.2740411143866346,INT.R.N.152 (I) - INT.R.P.18,1407.2916679554503,0.4200870650613284,False,propia 2016 vs TMDA 2016
241,RN 20,1224.0,34.59022475300261,VILLA DOLORES - LTE.C/ SAN LUIS,116.90471305043292,0.09551038647911186,False,propia 2016 vs TMDA 2016
314,RN 251,1920.0,18.369439841238073,INT.R.N.250 (GRAL.CONESA) - INT.R.P.2 (D),1001.7396770467998,0.5217394151285416,False,propia 2016 vs TMDA 2016
310,RN 250,441.0,4.393679949286533,INT.R.N.251 - INT.R.P.2 (I) (EL SOLITO),35.538833381839744,0.08058692376834409,False,propia 2016 vs TMDA 2016
130,RN 143,1080.0,2.9367661113063392,INT.R.N.V143 (D) (SANTA ISABEL) - LTE.C/MENDOZA,530.3760664819721,0.49108895044627043,False,propia 2016 vs TMDA 2016
311,RN 250,600.0,1.9455552342940186,ACC.A GUARDIA MITRE (D) - INT.R.N.251,36.982204415730806,0.06163700735955134,False,propia 2016 vs TMDA 2016
346,RN 3,3600.0,15.450837082873523,INT.EX R.N.3 (I) - INT.R.N.250 (D),45.080527876409384,0.012522368854558163,False,propia 2016 vs TMDA 2016
873,RN 3,14000.0,2.7925897381908094,INT.R.P.53 - LTE.C/RIO NEGRO,18.870689056056,0.0013479063611468573,False,propia 2016 vs TMDA 2016
344,RN 3,900.0,0.31838226311251966,ACC.A C.DE PATAGONES (I) - INT.R.P.53,18.870689056056,0.02096743228450667,False,propia 2016 vs TMDA 2016
138,RN 148,2100.0,21.35710426396466,LTE.C/SAN LUIS - INT.R.P.14 (V.DOLORES),31.183532436551584,0.01484930116026266,False,propia 2016 vs TMDA 2016
669,RN 79,1040.0,7.167450393020033,INT.R.N.141 (I)- INT.R.N.77 (D) (D.TELLO),578.3358816832182,0.5560921939261714,False,propia 2016 vs TMDA 2016
315,RN 251,1920.0,10.322015297201945,INT.R.N.22 - INT.R.N.250 (GRAL.CONESA),1003.1830480806907,0.5224911708753598,False,propia 2016 vs TMDA 2016
276,RN 22,3561.0,4.579574526627889,ACC.A RIO COLORADO (I) - INT.R.N.251 (I),1140.8567520453716,0.32037538670187354,False,propia 2016 vs TMDA 2016
874,RN 22,4250.0,15.067155249708255,INT.R.N.154 (D) (LA ADELA) - LTE.C/RIO NEGRO,1188.877401905799,0.2797358592719527,False,propia 2016 vs TMDA 2016
153,RN 154,859.0,9.371945009259493,INT.R.N.35 - INT.R.N.22,457.2965255802728,0.5323591683123083,False,propia 2016 vs TMDA 2016
272,RN 22,2995.0,22.962394519147555,ACC.A MEDANOS (I) - LTE.C/LA PAMPA,731.5808763255269,0.24426740444925774,False,propia 2016 vs TMDA 2016
440,RN 35,1300.0,12.203574748432455,LTE.C/BUENOS AIRES - INT.R.P.1 (D),504.74664212820176,0.3882666477909244,False,propia 2016 vs TMDA 2016
127,RN 143,1000.0,2.716034681284931,INT.R.N.152 (EL CARANCHO) - INT.R.P.20 (I),7.473598191963313,0.007473598191963313,False,propia 2016 vs TMDA 2016
998,RN 143,1000.0,99.8469249228809,INT.R.N.152 (EL CARANCHO) - INT.R.P.20 (I),7.473598191963313,0.007473598191963313,False,propia 2016 vs TMDA 2016
980,RN 143,80.0,19.88438776318048,INT.R.P.20 (I) - INT.R.N.151 (I) (ALGARROBO DEL AGUILA),0.0,0.0,False,propia 2016 vs TMDA 2016
1768,RN 143,80.0,62.47404865175135,INT.R.P.20 (I) - INT.R.N.151 (I) (ALGARROBO DEL AGUILA),0.0,0.0,False,propia 2016 vs TMDA 2016
128,RN 143,1369.0,9.554367521590647,INT.R.N.151 (I) - INT.R.N.V143 (D) (SANTA ISABEL),529.9054877099762,0.38707486319209367,False,propia 2016 vs TMDA 2016
196,RN 188,962.0,1.3624866628465973,INT.R.P.EX 148 - EMP.R.P.27 (D) (BAGUAL),124.93226595891477,0.12986722033151224,False,propia 2016 vs TMDA 2016
685,RN 8,1.0,12.023732114922135,B/N R.N.7 - INT.R.P.EX R.N.148,650.0523423782402,650.0523423782402,True,propia 2016 vs TMDA 2016
684,RN 8,1.0,17.9779711593861,B/N R.N.7 - INT.R.P.EX R.N.148,0.0,0.0,False,propia 2016 vs TMDA 2016
648,RN 7,6900.0,4.966801691925462,A/N R.N.8 - INT.R.P.EX R.N.148 (D) (VA.MERCEDES),2353.095297730036,0.34102830401884576,False,propia 2016 vs TMDA 2016
848,RN 152,1740.0,6.013344878001304,ACC.A GRAL.ACHA (I) - INT.R.P.105 (D),345.8732655539534,0.19877773882411115,False,propia 2016 vs TMDA 2016
443,RN 35,5310.0,12.811380074685387,INT.R.P.18 - ACC.A SANTA ROSA (SUR),1404.4784681639744,0.2644968866598822,False,propia 2016 vs TMDA 2016
447,RN 35,3400.0,14.32002425930385,ACC.A SANTA ROSA (NORTE) - INT.R.P.10 (I),633.9378520979012,0.18645230944055918,False,propia 2016 vs TMDA 2016
533,RN 5,5070.0,7.832922249671134,INT.R.P.1 (I)- INT.R.N.35 (STA.ROSA),798.9634854125618,0.157586486274667,False,propia 2016 vs TMDA 2016
446,RN 35,2750.0,2.3352915503670477,INT.R.P.10 (I) - INT.R.P.102 (I) (CASTEX),633.4672733259056,0.23035173575487475,False,propia 2016 vs TMDA 2016
535,RN 5,5070.0,6.995117179422206,INT.R.P.1 (I)- INT.R.N.35 (STA.ROSA),514.81371835189,0.10154116732778895,False,propia 2016 vs TMDA 2016
126,RN 141,960.0,3.0953949680711914,CHEPES (SAL.) - LTE.C/SAN JUAN,541.8357661909563,0.5644122564489128,False,propia 2016 vs TMDA 2016
124,RN 141,860.0,31.337773333996864,INT.R.N.79 - CHEPES (ENT.),520.3720649685504,0.6050837964750586,False,propia 2016 vs TMDA 2016
667,RN 79,1340.0,17.340004678290427,INT.R.N.77 (D) (D.TELLO) - OLTA,551.1904098902946,0.41133612678380194,False,propia 2016 vs TMDA 2016
665,RN 77,280.0,18.339673980252208,INT.R.N.79 (D.TELLO) - INT.R.N.38,27.14547179292361,0.09694811354615575,False,propia 2016 vs TMDA 2016
668,RN 79,1340.0,7.8047852730948,INT.R.N.77 (D) (D.TELLO) - OLTA,551.1904098902946,0.41133612678380194,False,propia 2016 vs TMDA 2016
876,RN 150,230.0,36.986836329583795,INT.R.N.38 (PATQUIA) - INT.R.N.76 (D)/ LTE.C/SAN JUAN,149.45053483450408,0.6497849340630613,False,propia 2016 vs TMDA 2016
469,RN 38,1400.0,0.047208557218608574,INT.R.P.29 - INT.R.N.150 (I) (PATQUIA),180.84054599827346,0.12917181857019533,False,propia 2016 vs TMDA 2016
467,RN 38,1400.0,1.892430746587752,INT.R.P.29 - INT.R.N.150 (I) (PATQUIA),45.047401748776856,0.03217671553484061,False,propia 2016 vs TMDA 2016
468,RN 38,2300.0,0.25966832350147007,INT.R.N.74 (I) - INT.R.N.75 (I) (ACC.A LA RIOJA),164.5082631405557,0.0715253318002416,False,propia 2016 vs TMDA 2016
1033,RN 38,6600.0,6.429198150219222,INT.R.N.75 (I) (ACC.A LA RIOJA) - INT.R.P.5,454.85148559477807,0.06891689175678456,False,propia 2016 vs TMDA 2016
466,RN 38,1.0,5.516347798705911,EMP.R.N.79 (I) (P.SUP.) - EMP.R.N.79 (D) (F.SUP.),577.5518198261393,577.5518198261393,True,propia 2016 vs TMDA 2016
463,RN 38,820.0,1.4977713650292142,INT.R.P.28 (ACC.A CHAÑAR) - EMP.R.N.79 (I) (P.SUP.),26.36140993584478,0.03214806089737168,False,propia 2016 vs TMDA 2016
664,RN 77,280.0,8.376304651591477,INT.R.N.79 (D.TELLO) - INT.R.N.38,27.14547179292361,0.09694811354615575,False,propia 2016 vs TMDA 2016
464,RN 38,2020.0,14.098568566586342,VILLA DE SOTO -LTE.C/ LA RIOJA/INT.R.N.77 (I),53.50688172876839,0.02648855531127148,False,propia 2016 vs TMDA 2016
671,RN 79,480.0,25.90581856487626,EMP.R.N.38 (F.SUP.) - LTE.C/CATAMARCA,532.6838661200976,1.10975805441687,True,propia 2016 vs TMDA 2016
595,RN 60,1363.0,7.060947849127058,INT.R.N.79 (I) - INT.R.P.33 (D),570.8453405691216,0.4188153635870298,False,propia 2016 vs TMDA 2016
150,RN 151,4500.0,0.5885868543780011,ACC.A NEUQUEN (D.BALLESTER/R.P.51) - ACC.A CNIA.CATRIEL (D),557.5783818618243,0.12390630708040538,False,propia 2016 vs TMDA 2016
596,RN 60,860.0,6.004610374013632,INT.R.N.157 - INT.R.P.20 (D),454.91080416307835,0.5289660513524167,False,propia 2016 vs TMDA 2016
